export const FLAG_CATALOG: FlagCatalogEntry[] = [
  { flag_key: 'ai_damage_detection', flag_name: 'AI Damage Detection', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Advanced', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'white_label', flag_name: 'White Label', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'White Label', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'assembly_workflow', flag_name: 'Assembly Workflow', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Workflow', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'custom_workflows', flag_name: 'Custom Workflows', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Workflow', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'intake_workflow', flag_name: 'Intake Workflow', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Workflow', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'packing_workflow', flag_name: 'Packing Workflow', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Workflow', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'preparation_workflow', flag_name: 'Preparation Workflow', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Workflow', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'qa_workflow', flag_name: 'Quality Assurance', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Workflow', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'sorting_workflow', flag_name: 'Sorting Workflow', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Workflow', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'workflow_automation', flag_name: 'Workflow Automation', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Workflow', governance_category: 'tenant_feature', ui_display_order: 0 }
];
